Year,Plot,Layer ,Species,Class,Cover,Remove,NOTES
1969,B96,Forb,Chimaphila umbellata,3,7,no resample,
1969,B96,Forb,Pyrola picta,2,3,no resample,
1969,B97,Shrub ,Arctostaphylos patula,4,17.5,no resample,
1969,B97,Forb,Chimaphila umbellata,4,17.5,no resample,
1969,B97,Forb,Pyrola picta,2,3,no resample,
1969,B98,Shrub ,Arctostaphylos nevadensis,3,7,no resample,
1969,B98,Shrub ,Arctostaphylos patula,4,17.5,no resample,
1969,B98,Forb,Chimaphila umbellata,3,7,no resample,
1969,B98,Forb,Pyrola picta,2,3,no resample,
1969,B99,Shrub ,Arctostaphylos patula,4,17.5,maybe,
1969,B99,Forb,Chimaphila umbellata,2,3,maybe,
1969,B99,Forb,Pyrola picta,2,3,maybe,
2015,B99,Shrub ,Arctostaphylos patula,3,7,maybe,
2015,B99,Forb,Chimaphila umbellata,2,3,maybe,
2015,B99,Forb,Pyrola picta,2,3,maybe,
1969,C01,Shrub ,Arctostaphylos nevadensis,3,7,No,
1969,C01,Shrub ,Arctostaphylos patula,2,3,No,
2015,C01,Shrub ,Arctostaphylos nevadensis,5,37.5,No,
2015,C01,Forb,Pyrola picta,2,3,No,
2024,C01,Shrub ,Arctostaphylos nevadensis,2,3,No,
2024,C01,Forb,Pyrola picta,1,1,No,
1969,C02,Shrub ,Arctostaphylos patula,3,7,no resample,
1969,C02,Forb,Chimaphila umbellata,3,7,no resample,
1969,C02,Forb,Pyrola picta,2,3,no resample,
1969,C03,Forb,Chimaphila umbellata,2,3,no resample,
1969,C04,Shrub ,Arctostaphylos nevadensis,3,7,no resample,
1969,C04,Shrub ,Arctostaphylos patula,3,7,no resample,
1969,C04,Forb,Chimaphila umbellata,3,7,no resample,
1969,C04,Forb,Pyrola picta,3,7,no resample,
1969,C05,Forb,Pyrola picta,1,1,no resample,
